
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 268, Null, 13, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 11, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 269, Null, 8, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 8, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 270, 1, Null, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 271, 2, Null, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 272, 3, Null, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 273, Null, 10, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 12, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 274, Null, 12, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 13, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 275, Null, 12, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 20, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 276, Null, 20, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 21, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 277, Null, 20, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 12, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 278, Null, 20, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 18, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 279, Null, 3, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 12, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 280, Null, 7, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 20, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 281, Null, 3, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 18, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 282, Null, 20, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 24, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 283, Null, 7, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 12, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 284, Null, 7, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 18, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 285, Null, 25, 1, '2006/09/04', True, Null, Null, Null, 'Administra', '', 3, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 286, Null, 54, 1, '2006/09/07', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 287, Null, 55, 1, '2006/09/07', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 288, Null, 28, 1, '2006/09/10', True, Null, Null, Null, 'Administra', '', 24, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 289, Null, 32, 1, '2006/09/10', True, Null, Null, Null, 'Administra', '', 3, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 290, Null, 7, 1, '2006/09/21', True, Null, Null, Null, 'Administra', '', 12, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 291, Null, 7, 1, '2006/09/21', True, Null, Null, Null, 'Administra', '', 18, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 292, Null, 42, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 1, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 293, Null, 32, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 1, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 294, Null, 29, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 1, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 295, Null, 27, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 1, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 296, Null, 25, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 1, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 297, Null, 16, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 1, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 298, Null, 34, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 299, Null, 55, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 300, Null, 28, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 301, Null, 30, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 302, Null, 31, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 303, Null, 33, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 304, Null, 35, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 305, Null, 36, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 306, Null, 37, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 307, Null, 38, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 308, Null, 40, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 309, Null, 41, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 310, Null, 43, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 311, Null, 44, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 312, Null, 45, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 313, Null, 46, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 314, Null, 47, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 315, Null, 48, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 316, Null, 19, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 317, Null, 49, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 318, Null, 4, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 13, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 319, Null, 12, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 13, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 320, Null, 20, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 13, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 321, Null, 4, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 20, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 322, Null, 12, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 20, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 323, Null, 20, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 20, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 324, Null, 3, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 20, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 325, Null, 7, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 18, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 326, Null, 7, 1, '2006/10/26', True, Null, Null, Null, 'Administra', '', 24, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 327, Null, 50, 1, '2006/10/27', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 328, Null, 11, 1, '2006/10/29', True, Null, Null, Null, 'yo', '', 11, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 329, Null, 14, 1, '2006/10/29', True, Null, Null, Null, 'yo', '', 11, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 330, Null, 15, 1, '2006/10/29', True, Null, Null, Null, 'yo', '', 11, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 331, Null, 18, 1, '2006/10/29', True, Null, Null, Null, 'yo', '', 11, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 332, Null, 21, 1, '2006/10/29', True, Null, Null, Null, 'yo', '', 11, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 333, Null, 22, 1, '2006/10/29', True, Null, Null, Null, 'yo', '', 11, '2006/08/20');
