DELETE FROM TCLE_CTZ
SET IDENTITY_INSERT TCLE_CTZ  ON
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 14, 150, '4086401040', 13, Null, '105366736', 4, 1528103.5, '2005/04/28', 7, '2005/04/29', '2005/04/28', '2006/04/30', 250, 0, 0, 0, 0, 0, '1', 0, 1528103.5, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 367, 0, 0, 1, Null, 0, 1528103.5, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 362, 151, '4459558441', 13, Null, '92685314', 4, 327536.91, '2005/04/29', 7, '2005/04/29', '2005/04/29', '2005/07/27', 1070, 0, 0, 0, 0, 0, '1', 0, 327536.91, 0, 0, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 89, 0, 0, 1, Null, 0, 327536.91, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 395, 152, '4800751042', 13, Null, '105366736', 4, 608626.58, '2005/04/29', 7, '2005/04/29', '2005/04/29', '2005/08/29', 0, 0, 0, 0, 0, 0, '1', 0, 608626.58, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 122, 0, 0, 1, Null, 0, 608626.58, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 395, 155, '4720851046', 13, Null, '92685314', 4, 1428780.38, '2005/05/03', 7, '2005/05/03', '2005/05/03', '2005/06/25', 0, 0, 0, 0, 0, 0, '1', 0, 1428780.38, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 53, 0, 0, 1, Null, 0, 1428780.38, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 394, 156, '4465251048', 13, Null, '105366736', 4, 754980.67, '2005/05/03', 7, '2005/05/03', '2005/05/03', '2005/06/04', 500, 0, 0, 0, 0, 0, '1', 0, 754980.67, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 32, 0, 0, 1, Null, 0, 754980.67, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 364, 157, '4063302282', 13, Null, '92685314', 4, 39035, '2005/05/04', 7, '2005/05/04', '2005/05/20', '2005/08/18', 225.41, 0, 0, 0, 0, 0, '1', 0, 39035, 0, 0, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 90, 0, 0, 1, Null, 0, 39035, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 363, 158, '4085208441', 13, Null, '122318923', 4, 16258.5, '2005/05/05', 7, '2005/05/05', '2005/05/05', '2005/06/15', 178, 0, 0, 0, 0, 0, '1', 0, 16258.5, 0, 0, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 41, 0, 0, 1, Null, 0, 16258.5, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 420, 159, '412087168K', 13, Null, '105366736', 4, 1827000, '2005/05/09', 7, '2005/05/09', '2005/05/09', '2005/07/29', 0, 0, 0, 0, 0, 0, '1', 0, 1827000, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 81, 0, 0, 1, Null, 0, 1827000, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 395, 160, '475565104K', 13, Null, '92685314', 4, 839568.4, '2005/05/10', 7, '2005/05/10', '2005/05/31', '2005/11/27', 0, 0, 0, 0, 0, 0, '1', 0, 839568.4, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 180, 0, 0, 1, Null, 0, 839568.4, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 395, 161, '4054551040', 13, Null, '105366736', 4, 404088.3, '2005/05/12', 7, '2005/05/12', '2005/05/12', '2005/11/11', 0, 0, 0, 0, 0, 0, '1', 0, 404088.3, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 183, 0, 0, 1, Null, 0, 404088.3, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 285, 162, '4802502007', 13, Null, '92685314', 4, 200000, '2005/05/13', 7, '2005/05/13', '2005/05/13', '2006/05/31', 0, 0, 0, 0, 0, 0, '1', 0, 200000, 0, 0, 'TASA FIJA', 'H11', 0, 0, Falso, 0, 'TASA FIJA', 383, 0, 0, 1, Null, 0, 200000, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 395, 163, '4376771046', 13, Null, '92685314', 4, 419784.2, '2005/05/13', 7, '2005/05/13', '2005/05/31', '2005/11/27', 0, 0, 0, 0, 0, 0, '1', 0, 419784.2, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 180, 0, 0, 1, Null, 0, 419784.2, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 395, 164, '4802502007', 13, Null, '92685314', 7, 419784.2, '2005/05/13', 7, '2005/05/13', '2005/05/31', '2005/11/27', 0, 0, 0, 0, 0, 0, '1', 0, 419784.2, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 180, 0, 0, 1, Null, 0, 419784.2, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 395, 165, '4376771046', 13, Null, '92685314', 4, 419784.2, '2005/05/13', 7, '2005/05/13', '2005/05/31', '2005/11/27', 0, 0, 0, 0, 0, 0, '1', 0, 419784.2, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 180, 0, 0, 1, Null, 0, 419784.2, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 394, 166, '4465251048', 13, Null, '105366736', 4, 498692.25, '2005/05/16', 7, '2005/05/16', '2005/05/16', '2005/07/30', 921.39, 0, 0, 0, 0, 0, '1', 0, 498692.25, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 75, 0, 0, 1, Null, 0, 498692.25, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 0, 167, '4800751042', 13, Null, '124632005', 7, 20000000, '2005/05/16', 1, '2005/05/16', '2005/05/16', '2005/05/17', 4, 0, 0, 0, 0, 0, '1', 5.83, 20000000, 0, 0, 'TASA FIJA', 'A12', 0, 1, Falso, 0, 'TASA FIJA', 1, 0, 0, 1, Null, 0, 20000000, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 363, 168, '4830008441', 13, Null, '122318923', 4, 235341, '2005/05/17', 7, '2005/05/17', '2005/05/17', '2005/08/09', 1050, 0, 0, 0, 0, 0, '1', 0, 235341, 0, 0, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 84, 0, 0, 1, Null, 0, 235341, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 364, 169, '4409702282', 13, Null, '105366736', 4, 153000, '2005/05/18', 7, '2005/05/18', '2005/05/18', '2005/07/15', 652, 0, 0, 0, 0, 0, '1', 0, 153000, 0, 0, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 58, 0, 0, 1, Null, 0, 153000, Null, 0, Null, Null, Null, Null, Null)
